2026-02-26 17:03:08 | INFO     | Logging initialised. Log file: inference_logs/first/llama-3.1-8b_sarcasm_20260226_170308.log
2026-02-26 17:04:34 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Way to focus on the issues, gentleman."'}]]
2026-02-26 17:04:34 | DEBUG    | ********************
2026-02-26 17:04:34 | DEBUG    | Running inference...
2026-02-26 17:04:34 | DEBUG    | ********************
2026-02-26 17:04:37 | DEBUG    | Inference completed in 2.74 seconds
2026-02-26 17:04:37 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 17:04:37 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The speaker is being ironic, implying the opposite of what they say, to convey frustration with the lack of focus on issues."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is sarcastic because it expresses annoyance and frustration towards the lack of attention on the issues at hand, despite its literal meaning."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is ironic, implying the opposite of its literal meaning, indicating frustration with the conversation\'s direction."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is sarcastic because it expresses criticism or annoyance at the lack of focus, despite the literal meaning of \'focusing\'."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is sarcastic because it implies the opposite, criticizing the gentleman for not addressing the problems."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is a sarcastic comment due to the context implying the opposite, suggesting a lack of focus on the issues."}', '{"label": "sarcastic", "explanation": "This phrase is sarcastic because it uses irony to express the opposite of its literal meaning."}', '{"label": "sarcastic", "explanation": "This claim is sarcastic because the speaker is criticizing the lack of focus on issues, using irony to convey disapproval."}', '{"label": "sarcastic", "explanation": "This phrase is sarcastic because it uses irony to express the opposite of its literal meaning, implying a lack of focus on the issues."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is ironic, implying the opposite, and the tone is mocking, indicating sarcasm."}']
2026-02-26 17:04:37 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 17:04:37 | DEBUG    | len(raw_outputs): 10
2026-02-26 17:04:37 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, implying the opposite of what they say, to convey frustration with the lack of focus on issues.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is sarcastic because it expresses annoyance and frustration towards the lack of attention on the issues at hand, despite its literal meaning."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is ironic, implying the opposite of its literal meaning, indicating frustration with the conversation's direction."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is sarcastic because it expresses criticism or annoyance at the lack of focus, despite the literal meaning of 'focusing'."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is sarcastic because it implies the opposite, criticizing the gentleman for not addressing the problems."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is a sarcastic comment due to the context implying the opposite, suggesting a lack of focus on the issues."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This phrase is sarcastic because it uses irony to express the opposite of its literal meaning.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This claim is sarcastic because the speaker is criticizing the lack of focus on issues, using irony to convey disapproval.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This phrase is sarcastic because it uses irony to express the opposite of its literal meaning, implying a lack of focus on the issues.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is ironic, implying the opposite, and the tone is mocking, indicating sarcasm."}] 
2026-02-26 17:04:37 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 17:04:37 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 17:04:37 | DEBUG    | slice of batch_ {'id': 26, 'text': 'Way to focus on the issues, gentleman.'}
2026-02-26 17:04:37 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The speaker is being ironic, implying the opposite of what they say, to convey frustration with the lack of focus on issues."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is sarcastic because it expresses annoyance and frustration towards the lack of attention on the issues at hand, despite its literal meaning."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is ironic, implying the opposite of its literal meaning, indicating frustration with the conversation\'s direction."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is sarcastic because it expresses criticism or annoyance at the lack of focus, despite the literal meaning of \'focusing\'."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is sarcastic because it implies the opposite, criticizing the gentleman for not addressing the problems."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is a sarcastic comment due to the context implying the opposite, suggesting a lack of focus on the issues."}', '{"label": "sarcastic", "explanation": "This phrase is sarcastic because it uses irony to express the opposite of its literal meaning."}', '{"label": "sarcastic", "explanation": "This claim is sarcastic because the speaker is criticizing the lack of focus on issues, using irony to convey disapproval."}', '{"label": "sarcastic", "explanation": "This phrase is sarcastic because it uses irony to express the opposite of its literal meaning, implying a lack of focus on the issues."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is ironic, implying the opposite, and the tone is mocking, indicating sarcasm."}']
2026-02-26 17:04:37 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, implying the opposite of what they say, to convey frustration with the lack of focus on issues.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is sarcastic because it expresses annoyance and frustration towards the lack of attention on the issues at hand, despite its literal meaning."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is ironic, implying the opposite of its literal meaning, indicating frustration with the conversation's direction."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is sarcastic because it expresses criticism or annoyance at the lack of focus, despite the literal meaning of 'focusing'."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is sarcastic because it implies the opposite, criticizing the gentleman for not addressing the problems."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is a sarcastic comment due to the context implying the opposite, suggesting a lack of focus on the issues."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This phrase is sarcastic because it uses irony to express the opposite of its literal meaning.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This claim is sarcastic because the speaker is criticizing the lack of focus on issues, using irony to convey disapproval.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This phrase is sarcastic because it uses irony to express the opposite of its literal meaning, implying a lack of focus on the issues.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is ironic, implying the opposite, and the tone is mocking, indicating sarcasm."}]
2026-02-26 17:04:37 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 17:04:37 | DEBUG    | Batch 18 completed. Total successful results so far: 180
2026-02-26 17:04:37 | DEBUG    | Building conversations for batch 19
2026-02-26 17:04:37 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 17:04:37 | DEBUG    | batch: [{'id': 27, 'text': 'The only solution is for citizens to give up their only defense and trust the government will keep us safe.'}]
2026-02-26 17:04:37 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 17:04:37 | DEBUG    | 1
2026-02-26 17:04:37 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "The only solution is for citizens to give up their only defense and trust the government will keep us safe."'}]]
2026-02-26 17:04:37 | DEBUG    | ********************
2026-02-26 17:04:37 | DEBUG    | Running inference...
2026-02-26 17:04:37 | DEBUG    | ********************
2026-02-26 17:04:40 | DEBUG    | Inference completed in 2.38 seconds
2026-02-26 17:04:40 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 17:04:40 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies the opposite of its literal meaning, suggesting that citizens should not trust the government for their safety."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies the opposite of its literal meaning, suggesting that citizens should not trust the government."}', '{"label": "sarcastic", "explanation": "This claim is sarcastic because it criticizes citizens for trusting the government, implying the opposite is true."}', '{"label": "sarcastic", "explanation": "The claim implies the opposite, suggesting the government is not trustworthy."}', '{"label": "sarcastic", "explanation": "The claim implies a lack of trust in the government, suggesting the opposite of the literal meaning."}', '{"label": "sarcastic", "explanation": "The claim uses irony to convey distrust in the government\'s ability to protect citizens."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying that citizens should not trust the government with their safety."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies the opposite of what it literally says, suggesting that citizens should not trust the government to keep them safe."}', '{"label": "sarcastic", "explanation": "The speaker is using irony to convey distrust in the government\'s ability to protect citizens, implying the opposite of what they literally say."}', '{"label": "sarcastic", "explanation": "The claim implies that citizens should relinquish their rights and rely on the government, suggesting a distrust in government\'s ability to protect them."}']
