2026-02-26 16:26:24 | INFO     | Logging initialised. Log file: inference_logs/first/llama-3.1-8b_sarcasm_20260226_162624.log
2026-02-26 16:28:09 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The phrase \'Way to go\' is typically used to express genuine praise, but in this context, it is ironic and mocking."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is ironic, implying the opposite of what is being said."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying the opposite of what they\'re saying, highlighting a lack of focus on the issues."}', '{"label": "sarcastic", "explanation": "The speaker is criticizing the lack of focus on the issues, using sarcasm to convey their disapproval."}', '{"label": "sarcastic", "explanation": "The phrase \'way to focus\' is ironic, implying the opposite of its literal meaning, indicating annoyance rather than approval."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is ironic and critical, implying the opposite of what it literally says, hence sarcastic."}', '{"label": "sarcastic", "explanation": "The phrase is ironic and mocking, implying the opposite of its literal meaning."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is sarcastic because it is used to express the opposite of its literal meaning, implying a lack of focus or attention."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to go\' is often used sarcastically, implying the opposite of what it literally means."}', '{"label": "sarcastic", "explanation": "This statement uses a phrase typically meant to praise, but delivers the opposite meaning due to the context."}']
2026-02-26 16:28:09 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 16:28:09 | DEBUG    | len(raw_outputs): 10
2026-02-26 16:28:09 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to go' is typically used to express genuine praise, but in this context, it is ironic and mocking."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is ironic, implying the opposite of what is being said."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is being ironic, implying the opposite of what they're saying, highlighting a lack of focus on the issues."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is criticizing the lack of focus on the issues, using sarcasm to convey their disapproval.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'way to focus' is ironic, implying the opposite of its literal meaning, indicating annoyance rather than approval."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is ironic and critical, implying the opposite of what it literally says, hence sarcastic."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The phrase is ironic and mocking, implying the opposite of its literal meaning.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is sarcastic because it is used to express the opposite of its literal meaning, implying a lack of focus or attention."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to go' is often used sarcastically, implying the opposite of what it literally means."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This statement uses a phrase typically meant to praise, but delivers the opposite meaning due to the context.'}] 
2026-02-26 16:28:09 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 16:28:09 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 16:28:09 | DEBUG    | slice of batch_ {'id': 26, 'text': 'Way to focus on the issues, gentleman.'}
2026-02-26 16:28:09 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The phrase \'Way to go\' is typically used to express genuine praise, but in this context, it is ironic and mocking."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is ironic, implying the opposite of what is being said."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying the opposite of what they\'re saying, highlighting a lack of focus on the issues."}', '{"label": "sarcastic", "explanation": "The speaker is criticizing the lack of focus on the issues, using sarcasm to convey their disapproval."}', '{"label": "sarcastic", "explanation": "The phrase \'way to focus\' is ironic, implying the opposite of its literal meaning, indicating annoyance rather than approval."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is ironic and critical, implying the opposite of what it literally says, hence sarcastic."}', '{"label": "sarcastic", "explanation": "The phrase is ironic and mocking, implying the opposite of its literal meaning."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to focus on the issues\' is sarcastic because it is used to express the opposite of its literal meaning, implying a lack of focus or attention."}', '{"label": "sarcastic", "explanation": "The phrase \'Way to go\' is often used sarcastically, implying the opposite of what it literally means."}', '{"label": "sarcastic", "explanation": "This statement uses a phrase typically meant to praise, but delivers the opposite meaning due to the context."}']
2026-02-26 16:28:09 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to go' is typically used to express genuine praise, but in this context, it is ironic and mocking."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is ironic, implying the opposite of what is being said."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is being ironic, implying the opposite of what they're saying, highlighting a lack of focus on the issues."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is criticizing the lack of focus on the issues, using sarcasm to convey their disapproval.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'way to focus' is ironic, implying the opposite of its literal meaning, indicating annoyance rather than approval."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is ironic and critical, implying the opposite of what it literally says, hence sarcastic."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The phrase is ironic and mocking, implying the opposite of its literal meaning.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to focus on the issues' is sarcastic because it is used to express the opposite of its literal meaning, implying a lack of focus or attention."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase 'Way to go' is often used sarcastically, implying the opposite of what it literally means."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This statement uses a phrase typically meant to praise, but delivers the opposite meaning due to the context.'}]
2026-02-26 16:28:09 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 16:28:09 | DEBUG    | Batch 18 completed. Total successful results so far: 180
2026-02-26 16:28:09 | DEBUG    | Building conversations for batch 19
2026-02-26 16:28:09 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 16:28:09 | DEBUG    | batch: [{'id': 27, 'text': 'The only solution is for citizens to give up their only defense and trust the government will keep us safe.'}]
2026-02-26 16:28:09 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 16:28:09 | DEBUG    | 1
2026-02-26 16:28:09 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "The only solution is for citizens to give up their only defense and trust the government will keep us safe."'}]]
2026-02-26 16:28:09 | DEBUG    | ********************
2026-02-26 16:28:09 | DEBUG    | Running inference...
2026-02-26 16:28:09 | DEBUG    | ********************
2026-02-26 16:28:12 | DEBUG    | Inference completed in 2.34 seconds
2026-02-26 16:28:12 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 16:28:12 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The speaker is using irony to convey distrust in the government, suggesting the opposite of what they claim is true."}', '{"label": "sarcastic", "explanation": "The claim uses irony to convey the opposite of its literal meaning, implying that trusting the government is not a viable solution."}', '{"label": "sarcastic", "explanation": "The claim uses irony to convey distrust in government, implying the opposite of what is stated."}', '{"label": "sarcastic", "explanation": "The claim uses irony to convey distrust in the government, as citizens giving up their defense would leave them vulnerable to harm."}', '{"label": "sarcastic", "explanation": "This claim is sarcastic as it criticizes citizens for trusting the government, implying the opposite is true."}', '{"label": "sarcastic", "explanation": "The speaker is using irony to convey the opposite of their literal words, implying that citizens should not trust the government."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it suggests that giving up defense and trusting the government is a viable solution, which is unlikely to be taken literally."}', '{"label": "sarcastic", "explanation": "The claim uses irony to convey distrust in the government\'s ability to protect citizens, implying the opposite of its literal meaning."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying the opposite of what they say, as citizens giving up their defense would make them more vulnerable."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying the opposite of what they say, to highlight the government\'s perceived ineffectiveness."}']
2026-02-26 16:28:12 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 16:28:12 | DEBUG    | len(raw_outputs): 10
2026-02-26 16:28:12 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is using irony to convey distrust in the government, suggesting the opposite of what they claim is true.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses irony to convey the opposite of its literal meaning, implying that trusting the government is not a viable solution.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses irony to convey distrust in government, implying the opposite of what is stated.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses irony to convey distrust in the government, as citizens giving up their defense would leave them vulnerable to harm.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This claim is sarcastic as it criticizes citizens for trusting the government, implying the opposite is true.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is using irony to convey the opposite of their literal words, implying that citizens should not trust the government.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it suggests that giving up defense and trusting the government is a viable solution, which is unlikely to be taken literally.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses irony to convey distrust in the government's ability to protect citizens, implying the opposite of its literal meaning."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, implying the opposite of what they say, as citizens giving up their defense would make them more vulnerable.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is being ironic, implying the opposite of what they say, to highlight the government's perceived ineffectiveness."}] 
